<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 70% building 1247/1329 modules 82 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-extension-separator\separator.jsx
<s> [webpack.Progress] 70% building 1248/1329 modules 81 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-extension-separator\separator.jsx
<s> [webpack.Progress] 67% building 1527/1591 modules 64 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-persisted-unsandboxed.js
<s> [webpack.Progress] 70% building 1249/1329 modules 80 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-extension-separator\separator.jsx
<s> [webpack.Progress] 70% building 1250/1329 modules 79 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-extension-separator\separator.jsx
<s> [webpack.Progress] 70% building 1251/1329 modules 78 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-extension-separator\separator.jsx
<s> [webpack.Progress] 67% building 1527/1592 modules 65 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\spinner\spinner.jsx
<s> [webpack.Progress] 70% building 1252/1329 modules 77 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-extension-separator\separator.jsx
<s> [webpack.Progress] 67% building 1527/1593 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-cyso-core-center\index.jsx
<s> [webpack.Progress] 67% building 1527/1594 modules 67 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\middle-block.svg
<s> [webpack.Progress] 67% building 1527/1595 modules 68 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\tw-security-manager.jsx
<s> [webpack.Progress] 67% building 1527/1596 modules 69 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\bottom-block.svg
<s> [webpack.Progress] 67% building 1528/1596 modules 68 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\bottom-block.svg
<s> [webpack.Progress] 67% building 1528/1597 modules 69 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\top-block.svg
<s> [webpack.Progress] 67% building 1529/1597 modules 68 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\top-block.svg
<s> [webpack.Progress] 67% building 1530/1597 modules 67 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\top-block.svg
<s> [webpack.Progress] 67% building 1531/1597 modules 66 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\loader\top-block.svg
<s> [webpack.Progress] 67% building 1531/1598 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-invalid-project-modal\invalid-project-modal.jsx
<s> [webpack.Progress] 67% building 1531/1599 modules 68 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-unknown-platform-modal\unknown-platform-modal.jsx
<s> [webpack.Progress] 67% building 1531/1600 modules 69 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\loader\loader.css
<s> [webpack.Progress] 67% building 1532/1600 modules 68 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-unknown-platform-modal\unknown-platform-modal.jsx
<s> [webpack.Progress] 67% building 1532/1601 modules 69 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\loader\loader.css
<s> [webpack.Progress] 67% building 1532/1602 modules 70 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1533/1602 modules 69 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1534/1602 modules 68 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 70% building 1252/1330 modules 78 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1253/1330 modules 77 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1254/1330 modules 76 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1255/1330 modules 75 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1256/1330 modules 74 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1257/1330 modules 73 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1258/1330 modules 72 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1259/1330 modules 71 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1260/1330 modules 70 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1261/1330 modules 69 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1262/1330 modules 68 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 67% building 1535/1602 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 70% building 1263/1330 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 67% building 1536/1602 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1537/1602 modules 65 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1538/1602 modules 64 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1539/1602 modules 63 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1540/1602 modules 62 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 67% building 1541/1602 modules 61 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.jsx
<s> [webpack.Progress] 70% building 1264/1330 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 67% building 1541/1603 modules 62 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-restore-point-modal\restore-point-modal.jsx
<s> [webpack.Progress] 67% building 1541/1604 modules 63 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\libraries\tw-async-libraries.js
<s> [webpack.Progress] 67% building 1541/1605 modules 64 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-custom-extension-modal\custom-extension-modal.jsx
<s> [webpack.Progress] 67% building 1541/1606 modules 65 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\throttled-property-hoc.jsx
<s> [webpack.Progress] 67% building 1541/1607 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\microbit-update.js
<s> [webpack.Progress] 67% building 1541/1608 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\index.js
<s> [webpack.Progress] 67% building 1542/1608 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\index.js
<s> [webpack.Progress] 67% building 1543/1608 modules 65 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\index.js
<s> [webpack.Progress] 67% building 1544/1608 modules 64 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-audio\src\index.js
<s> [webpack.Progress] 70% building 1264/1331 modules 67 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1265/1331 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\filter\filter.jsx
<s> [webpack.Progress] 70% building 1265/1332 modules 67 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1266/1332 modules 66 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1267/1332 modules 65 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1268/1332 modules 64 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 67% building 1544/1609 modules 65 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\connection-modal\connection-modal.jsx
<s> [webpack.Progress] 67% building 1544/1610 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\file-uploader.js
<s> [webpack.Progress] 70% building 1269/1332 modules 63 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1270/1332 modules 62 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1271/1332 modules 61 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 67% building 1544/1611 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\cards\cards.jsx
<s> [webpack.Progress] 70% building 1272/1332 modules 60 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1273/1332 modules 59 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1274/1332 modules 58 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1275/1332 modules 57 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 70% building 1276/1332 modules 56 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\watermark\watermark.css
<s> [webpack.Progress] 67% building 1545/1611 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\cards\cards.jsx
<s> [webpack.Progress] 70% building 1276/1333 modules 57 active E:\RemixWarp\cyso\node_modules\react-virtualized\dist\es\index.js
<s> [webpack.Progress] 70% building 1276/1334 modules 58 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-fonts-modal\custom.svg
<s> [webpack.Progress] 70% building 1276/1335 modules 59 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-fonts-modal\system.svg
<s> [webpack.Progress] 67% building 1545/1612 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\extension-permissions.js
<s> [webpack.Progress] 70% building 1276/1336 modules 60 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\custom-procedures\custom-procedures.css
<s> [webpack.Progress] 70% building 1277/1336 modules 59 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-fonts-modal\system.svg
<s> [webpack.Progress] 70% building 1277/1337 modules 60 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\custom-procedures\custom-procedures.css
<s> [webpack.Progress] 67% building 1546/1612 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\extension-permissions.js
<s> [webpack.Progress] 67% building 1547/1612 modules 65 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\extension-permissions.js
<s> [webpack.Progress] 67% building 1548/1612 modules 64 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\extension-permissions.js
<s> [webpack.Progress] 67% building 1548/1613 modules 65 active E:\RemixWarp\cyso\node_modules\react-tabs\esm\index.js
<s> [webpack.Progress] 67% building 1548/1614 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\backpack\backpack.jsx
<s> [webpack.Progress] 70% building 1277/1338 modules 61 active E:\RemixWarp\cyso\node_modules\js-base64\base64.js
<s> [webpack.Progress] 67% building 1548/1615 modules 67 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-fancy-checkbox\checkbox.svg
<s> [webpack.Progress] 67% building 1548/1616 modules 68 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-restore-point-api.js
<s> [webpack.Progress] 67% building 1549/1616 modules 67 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-restore-point-api.js
<s> [webpack.Progress] 67% building 1550/1616 modules 66 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-restore-point-api.js
<s> [webpack.Progress] 70% building 1277/1339 modules 62 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\libraries\tag-messages.js
<s> [webpack.Progress] 70% building 1277/1340 modules 63 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\custom-procedures\icon--label.svg
<s> [webpack.Progress] 70% building 1277/1341 modules 64 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\prompt\prompt.css
<s> [webpack.Progress] 70% building 1278/1341 modules 63 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\custom-procedures\icon--label.svg
<s> [webpack.Progress] 70% building 1278/1342 modules 64 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\prompt\prompt.css
<s> [webpack.Progress] 70% building 1279/1342 modules 63 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\prompt\prompt.css
